
----creating device-----------------------
0.4  0
----^^ should NOT be an empty line ^^-----
..connecting @localhost.10001
-=-=-=-=--=-=-=-=-| Connection established |-=-=--=-=-
   >> [getInfo]
 <<   [PoolPump; dev00]
   >> [2]
I am number : 2
 <<   [1;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [1;1;0]
 <<   [acknowledged]
   >> [1;2;0]
 <<   [acknowledged]
   >> [1;3;0]
 <<   [acknowledged]
   >> [1;4;0]
 <<   [acknowledged]
 <<   [2;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [2;1;0]
 <<   [acknowledged]
   >> [2;2;0]
 <<   [acknowledged]
   >> [2;3;0]
 <<   [acknowledged]
   >> [2;4;0]
 <<   [acknowledged]
 <<   [3;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [3;1;0]
 <<   [acknowledged]
   >> [3;2;0]
 <<   [acknowledged]
   >> [3;3;0]
 <<   [acknowledged]
   >> [3;4;0]
 <<   [acknowledged]
 <<   [4;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [4;1;0]
 <<   [acknowledged]
   >> [4;2;0]
 <<   [acknowledged]
   >> [4;3;0]
 <<   [acknowledged]
   >> [4;4;0]
 <<   [acknowledged]
 <<   [5;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [5;1;0]
 <<   [acknowledged]
   >> [5;2;0]
 <<   [acknowledged]
   >> [5;3;0]
 <<   [acknowledged]
   >> [5;4;0]
 <<   [acknowledged]
 <<   [6;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [6;1;0]
 <<   [acknowledged]
   >> [6;2;0]
 <<   [acknowledged]
   >> [6;3;0]
 <<   [acknowledged]
   >> [6;4;0]
 <<   [acknowledged]
 <<   [7;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [7;1;0]
 <<   [acknowledged]
   >> [7;2;0]
 <<   [acknowledged]
   >> [7;3;0]
 <<   [acknowledged]
   >> [7;4;0.25]
 <<   [acknowledged]
 <<   [8;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [8;1;0]
 <<   [acknowledged]
   >> [8;2;0]
 <<   [acknowledged]
   >> [8;3;0]
 <<   [acknowledged]
   >> [8;4;0.25]
 <<   [acknowledged]
 <<   [9;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [9;1;0]
 <<   [acknowledged]
   >> [9;2;0]
 <<   [acknowledged]
   >> [9;3;0]
 <<   [acknowledged]
   >> [9;4;0.25]
 <<   [acknowledged]
 <<   [10;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [10;1;0]
 <<   [acknowledged]
   >> [10;2;0]
 <<   [acknowledged]
   >> [10;3;0]
 <<   [acknowledged]
   >> [10;4;0.25]
 <<   [acknowledged]
 <<   [11;2;0]
